STT,MaGV,HoTen,MaKhoa,Email,SoHocPhanQuanLy,SoHocPhan_2025_2026_HK2
1,GV0101,TS. Lê Anh Hải,CNTT,[email],113,16
2,GV0102,ThS. Phạm Phương Hà,CNTT,[email],113,16
3,GV0201,TS. Phạm Hữu Nam,TTH,[email],113,16
4,GV0202,ThS. Hoàng Bảo Lan,TTH,[email],113,16
5,GV0301,TS. Hoàng Tuấn Sơn,VL,[email],113,16
6,GV0302,ThS. Huỳnh Mỹ My,VL,[email],113,16
7,GV0401,TS. Huỳnh Bảo Huy,HH,[email],113,16
8,GV0402,ThS. Phan Khánh Trang,HH,[email],113,16
9,GV0501,TS. Phan Nhật An,DC,[email],113,16
10,GV0502,ThS. Vũ Thị Bích,DC,[email],113,17
11,GV0601,TS. Vũ Minh Dũng,SH,[email],113,17
12,GV0602,ThS. Võ Thanh Giang,SH,[email],113,17
13,GV0701,TS. Võ Anh Long,CNSH,[email],113,17
14,GV0702,ThS. Đặng Phương Hương,CNSH,[email],113,17
15,GV0801,TS. Đặng Hữu Quân,KHMT,[email],113,17
16,GV0802,ThS. Bùi Bảo Mai,KHMT,[email],112,16
17,GV0901,TS. Bùi Tuấn Việt,HDH,[email],112,16
18,GV0902,ThS. Đỗ Mỹ Thảo,HDH,[email],112,16
19,GV1001,TS. Đỗ Bảo Đạt,KHVL,[email],112,16
20,GV1002,ThS. Hồ Khánh Anh,KHVL,[email],112,16
21,GV1101,TS. Hồ Nhật Cường,DTVT,[email],112,16
22,GV1102,ThS. Ngô Thị Dung,DTVT,[email],112,16
